,species,genus
17,Methylophilus_methylotrophus,Methylophilus
65552,Meiothermus_cerbereus,Meiothermus
24,Shewanella_putrefaciens,Shewanella
51,Chondromyces_apiculatus,Chondromyces
180282,Delftia_tsuruhatensis,Delftia
69,Lysobacter_enzymogenes,Lysobacter
180332,Robinsoniella_peoriensis,Robinsoniella
475254,Pedobacter_borealis,Pedobacter
49338,Desulfitobacterium_hafniense,Desulfitobacterium
1671366,Ruminococcus_sp._DSM_100440,Ruminococcus
228,Pseudoalteromonas_haloplanktis,Pseudoalteromonas
33011,Cutibacterium_granulosum,Cutibacterium
65786,Hydrogenophaga_intermedia,Hydrogenophaga
254,Chryseobacterium_indoltheticum,Chryseobacterium
147709,Carnobacterium_inhibens,Carnobacterium
33033,Parvimonas_micra,Parvimonas
33038,[Ruminococcus]_gnavus,[Ruminococcus]
33039,[Ruminococcus]_torques,[Ruminococcus]
33043,Coprococcus_eutactus,Coprococcus
33051,Sphingomonas_sanguinis,Sphingomonas
285,Comamonas_testosteroni,Comamonas
287,Pseudomonas_aeruginosa,Pseudomonas
292,Burkholderia_cepacia,Burkholderia
293,Brevundimonas_diminuta,Brevundimonas
294,Pseudomonas_fluorescens,Pseudomonas
300,Pseudomonas_mendocina,Pseudomonas
33069,Pseudomonas_viridiflava,Pseudomonas
303,Pseudomonas_putida,Pseudomonas
305,Ralstonia_solanacearum,Ralstonia
316,Pseudomonas_stutzeri,Pseudomonas
317,Pseudomonas_syringae,Pseudomonas
329,Ralstonia_pickettii,Ralstonia
346,Xanthomonas_citri,Xanthomonas
360807,Roseburia_inulinivorans,Roseburia
98672,Arthrobacter_luteolus,Arthrobacter
408,Methylobacterium_extorquens,Methylobacterium
414,Methylococcus_capsulatus,Methylococcus
415,Methylobacter_luteus,Methylobacter
426,Methylosinus_trichosporium,Methylosinus
438,Acetobacter_pasteurianus,Acetobacter
446,Legionella_pneumophila,Legionella
360911,Exiguobacterium_sp._AT1b,Exiguobacterium
470,Acinetobacter_baumannii,Acinetobacter
471,Acinetobacter_calcoaceticus,Acinetobacter
476,Moraxella_bovis,Moraxella
410072,Coprococcus_comes,Coprococcus
511,Alcaligenes_faecalis,Alcaligenes
246272,Bacillus_bogoriensis,Bacillus
518,Bordetella_bronchiseptica,Bordetella
546,Citrobacter_freundii,Citrobacter
548,Klebsiella_aerogenes,Klebsiella
549,Pantoea_agglomerans,Pantoea
550,Enterobacter_cloacae,Enterobacter
553,Pantoea_ananatis,Pantoea
562,Escherichia_coli,Escherichia
563,Shimwellia_blattae,Shimwellia
571,Klebsiella_oxytoca,Klebsiella
573,Klebsiella_pneumoniae,Klebsiella
582,Morganella_morganii,Morganella
584,Proteus_mirabilis,Proteus
585,Proteus_vulgaris,Proteus
587,Providencia_rettgeri,Providencia
588,Providencia_stuartii,Providencia
621,Shigella_boydii,Shigella
623,Shigella_flexneri,Shigella
628,Xenorhabdus_nematophila,Xenorhabdus
632,Yersinia_pestis,Yersinia
644,Aeromonas_hydrophila,Aeromonas
645,Aeromonas_salmonicida,Aeromonas
654,Aeromonas_veronii,Aeromonas
66219,Lachnoclostridium_phytofermentans,Lachnoclostridium
703,Plesiomonas_shigelloides,Plesiomonas
393921,Porphyromonas_crevioricanis,Porphyromonas
716,Actinobacillus_suis,Actinobacillus
727,Haemophilus_influenzae,Haemophilus
730,[Haemophilus]_ducreyi,[Haemophilus]
66269,Pantoea_stewartii,Pantoea
738,[Haemophilus]_parasuis,[Haemophilus]
747,Pasteurella_multocida,Pasteurella
817,Bacteroides_fragilis,Bacteroides
818,Bacteroides_thetaiotaomicron,Bacteroides
820,Bacteroides_uniformis,Bacteroides
821,Bacteroides_vulgatus,Bacteroides
823,Parabacteroides_distasonis,Parabacteroides
837,Porphyromonas_gingivalis,Porphyromonas
839,Prevotella_ruminicola,Prevotella
840,Prevotella_loescheii,Prevotella
850,Fusobacterium_mortiferum,Fusobacterium
851,Fusobacterium_nucleatum,Fusobacterium
856,Fusobacterium_varium,Fusobacterium
859,Fusobacterium_necrophorum,Fusobacterium
860,Fusobacterium_periodonticum,Fusobacterium
861,Fusobacterium_ulcerans,Fusobacterium
907,Megasphaera_elsdenii,Megasphaera
964,Herbaspirillum_seropedicae,Herbaspirillum
971,Selenomonas_ruminantium,Selenomonas
982,Saccharicrinis_fermentans,Saccharicrinis
986,Flavobacterium_johnsoniae,Flavobacterium
995,Solitalea_canadensis,Solitalea
656366,Arthrobacter_alpinus,Arthrobacter
996,Flavobacterium_columnare,Flavobacterium
197614,Streptococcus_pasteurianus,Streptococcus
1015,Bergeyella_zoohelcum,Bergeyella
246787,Bacteroides_cellulosilyticus,Bacteroides
1076,Rhodopseudomonas_palustris,Rhodopseudomonas
1112,Porphyrobacter_neustonensis,Porphyrobacter
328813,Alistipes_onderdonkii,Alistipes
328812,Parabacteroides_goldsteinii,Parabacteroides
328814,Alistipes_shahii,Alistipes
33934,Anoxybacillus_flavithermus,Anoxybacillus
33940,Geobacillus_thermodenitrificans,Geobacillus
33964,Leuconostoc_citreum,Leuconostoc
33987,Exiguobacterium_aurantiacum,Exiguobacterium
1244,Leuconostoc_gelidum,Leuconostoc
1245,Leuconostoc_mesenteroides,Leuconostoc
1246,Leuconostoc_lactis,Leuconostoc
1254,Pediococcus_acidilactici,Pediococcus
1255,Pediococcus_pentosaceus,Pediococcus
1260,Finegoldia_magna,Finegoldia
1148157,Acinetobacter_oleivorans,Acinetobacter
1270,Micrococcus_luteus,Micrococcus
1280,Staphylococcus_aureus,Staphylococcus
1282,Staphylococcus_epidermidis,Staphylococcus
1290,Staphylococcus_hominis,Staphylococcus
34062,Moraxella_osloensis,Moraxella
1303,Streptococcus_oralis,Streptococcus
1304,Streptococcus_salivarius,Streptococcus
34073,Variovorax_paradoxus,Variovorax
1313,Streptococcus_pneumoniae,Streptococcus
1314,Streptococcus_pyogenes,Streptococcus
1318,Streptococcus_parasanguinis,Streptococcus
1322,Blautia_hansenii,Blautia
1328,Streptococcus_anginosus,Streptococcus
34103,Sphaerotilus_natans,Sphaerotilus
1336,Streptococcus_equi,Streptococcus
165179,Prevotella_copri,Prevotella
1343,Streptococcus_vestibularis,Streptococcus
1355,Enterococcus_columbae,Enterococcus
1356,Enterococcus_sulfureus,Enterococcus
1366,Lactococcus_raffinolactis,Lactococcus
1379,Gemella_haemolysans,Gemella
1402,Bacillus_licheniformis,Bacillus
1404,Bacillus_megaterium,Bacillus
1405,Bacillus_mycoides,Bacillus
1406,Paenibacillus_polymyxa,Paenibacillus
1413,Bacillus_cellulosilyticus,Bacillus
1423,Bacillus_subtilis,Bacillus
1467,Bacillus_lentus,Bacillus
1471,Bacillus_methanolicus,Bacillus
1476,Sporosarcina_psychrophila,Sporosarcina
1479,Bacillus_smithii,Bacillus
83406,gamma_proteobacterium_HdN1,gamma
1488,Clostridium_acetobutylicum,Clostridium
1490,Paraclostridium_bifermentans,Paraclostridium
1492,Clostridium_butyricum,Clostridium
1493,Clostridium_cellulovorans,Clostridium
1496,Clostridioides_difficile,Clostridioides
1497,Clostridium_formicaceticum,Clostridium
1499,[Clostridium]_josui,[Clostridium]
99807,Corynebacterium_auriscanis,Corynebacterium
1502,Clostridium_perfringens,Clostridium
1511,Acetoanaerobium_sticklandii,Acetoanaerobium
1512,[Clostridium]_symbiosum,[Clostridium]
1513,Clostridium_tetani,Clostridium
1515,Ruminiclostridium_thermocellum,Ruminiclostridium
1520,Clostridium_beijerinckii,Clostridium
1522,[Clostridium]_innocuum,[Clostridium]
1531,[Clostridium]_clostridioforme,[Clostridium]
1534,Clostridium_kluyveri,Clostridium
1540,Clostridioides_mangenotii,Clostridioides
1542,Clostridium_novyi,Clostridium
1556,Gottschalkia_acidurici,Gottschalkia
1561,Clostridium_baratii,Clostridium
1564,Desulfotomaculum_ruminis,Desulfotomaculum
722472,Bradyrhizobium_lablabi,Bradyrhizobium
1050174,Corynebacterium_epidermidicanis,Corynebacterium
1590,Lactobacillus_plantarum,Lactobacillus
1625,Lactobacillus_sanfranciscensis,Lactobacillus
1648,Erysipelothrix_rhusiopathiae,Erysipelothrix
1656,Actinomyces_viscosus,Actinomyces
296591,Polaromonas_sp._JS666,Polaromonas
1680,Bifidobacterium_adolescentis,Bifidobacterium
1683,Bifidobacterium_angulatum,Bifidobacterium
1689,Bifidobacterium_dentium,Bifidobacterium
1694,Bifidobacterium_pseudolongum,Bifidobacterium
1698,Brevibacterium_epidermidis,Brevibacterium
1705,Corynebacterium_stationis,Corynebacterium
1717,Corynebacterium_diphtheriae,Corynebacterium
1718,Corynebacterium_glutamicum,Corynebacterium
1719,Corynebacterium_pseudotuberculosis,Corynebacterium
1727,Corynebacterium_variabile,Corynebacterium
1731,Peptoclostridium_acidaminophilum,Peptoclostridium
1735,Holdemanella_biformis,Holdemanella
1736,Eubacterium_limosum,Eubacterium
1747,Cutibacterium_acnes,Cutibacterium
1766,Mycobacterium_fortuitum,Mycobacterium
1797,Mycobacterium_thermoresistibile,Mycobacterium
1800,Mycobacterium_chubuense,Mycobacterium
1828,Rhodococcus_fascians,Rhodococcus
1833,Rhodococcus_erythropolis,Rhodococcus
214856,Alistipes_finegoldii,Alistipes
411489,Clostridium_sp._L2-50,Clostridium
427923,Desulfurivibrio_alkaliphilus,Desulfurivibrio
2047,Rothia_dentocariosa,Rothia
706570,Pseudomonas_flexibilis,Pseudomonas
2055,Gordonia_terrae,Gordonia
231455,Dyella_japonica,Dyella
84022,Clostridium_aceticum,Clostridium
84030,[Clostridium]_saccharolyticum,[Clostridium]
673862,Candidatus_Babela_massiliensis,Candidatus
1099853,Coprobacter_fastidiosus,Coprobacter
329854,Bacteroides_intestinalis,Bacteroides
84096,Gordonia_alkanivorans,Gordonia
84109,Slackia_exigua,Slackia
84110,Slackia_heliotrinireducens,Slackia
84112,Eggerthella_lenta,Eggerthella
84163,Cryptobacterium_curtum,Cryptobacterium
313598,Polaribacter_sp._MED152,Polaribacter
2378,Sporomusa_ovata,Sporomusa
51663,Pediococcus_damnosus,Pediococcus
150055,Streptococcus_lutetiensis,Streptococcus
84531,Lysobacter_antibioticus,Lysobacter
166486,Roseburia_intestinalis,Roseburia
1215089,Planococcus_halocryophilus,Planococcus
2702,Gardnerella_vaginalis,Gardnerella
658088,Lachnospiraceae_bacterium_9_1_43BFAA,Lachnospiraceae
658089,Lachnospiraceae_bacterium_5_1_63FAA,Lachnospiraceae
658082,Lachnospiraceae_bacterium_2_1_58FAA,Lachnospiraceae
658083,Lachnospiraceae_bacterium_6_1_63FAA,Lachnospiraceae
658081,Lachnospiraceae_bacterium_1_1_57FAA,Lachnospiraceae
658086,Lachnospiraceae_bacterium_3_1_57FAA_CT1,Lachnospiraceae
658087,Lachnospiraceae_bacterium_7_1_58FAA,Lachnospiraceae
658085,Lachnospiraceae_bacterium_5_1_57FAA,Lachnospiraceae
35517,[Eubacterium]_brachy,[Eubacterium]
2757,Brochothrix_campestris,Brochothrix
674529,Bacteroides_faecis,Bacteroides
1346286,Dysgonomonas_macrotermitis,Dysgonomonas
281362,Dechloromonas_denitrificans,Dechloromonas
1133319,Bacteroides_reticulotermitis,Bacteroides
133926,Olsenella_uli,Olsenella
52022,Meiothermus_silvanus,Meiothermus
871325,Bacteroides_faecichinchillae,Bacteroides
871324,Bacteroides_stercorirosoris,Bacteroides
52133,Acinetobacter_venetianus,Acinetobacter
35760,Bifidobacterium_choerinum,Bifidobacterium
314319,Prolixibacter_bellariivorans,Prolixibacter
35825,Pseudobacteroides_cellulosolvens,Pseudobacteroides
52227,Prevotella_dentalis,Prevotella
52229,[Hallella]_seregens,[Hallella]
658457,Pseudomonas_composti,Pseudomonas
461876,Alkaliphilus_oremlandii,Alkaliphilus
265291,Comamonas_badia,Comamonas
592978,Ruminococcus_faecis,Ruminococcus
101564,Pseudomonas_alcaliphila,Pseudomonas
265429,Silanimonas_lenta,Silanimonas
658655,Lachnospiraceae_bacterium_1_4_56FAA,Lachnospiraceae
445709,Pandoraea_thiooxydans,Pandoraea
232721,Acidovorax_sp._JS42,Acidovorax
281920,Porphyromonas_uenonis,Porphyromonas
1297750,Bacteroides_luti,Bacteroides
347481,Asticcacaulis_benevestitus,Asticcacaulis
134534,Acinetobacter_gyllenbergii,Acinetobacter
511435,Candidatus_Azobacteroides_pseudotrichonymphae,Candidatus
134605,Fusobacterium_equinum,Fusobacterium
52773,Actinomyces_meyeri,Actinomyces
85643,Thauera_sp._MZ1T,Thauera
85698,Achromobacter_xylosoxidans,Achromobacter
167642,Ilyobacter_polytropus,Ilyobacter
741091,Rahnella_sp._Y9602,Rahnella
151276,Bacteroides_coprosuis,Bacteroides
282402,Prevotella_multiformis,Prevotella
216903,Chryseobacterium_molle,Chryseobacterium
85831,Bacteroides_acidifaciens,Bacteroides
1118061,Alistipes_obesi,Alistipes
36745,Clostridium_saccharoperbutylacetonicum,Clostridium
479117,Brevibacterium_ravenspurgense,Brevibacterium
217031,Bacillus_galactosidilyticus,Bacillus
36822,Gordonia_rubripertincta,Gordonia
36845,Clostridium_intestinale,Clostridium
53254,Bosea_thiooxidans,Bosea
36873,Paraburkholderia_xenovorans,Paraburkholderia
36874,Porphyromonas_cangingivalis,Porphyromonas
36875,Porphyromonas_canoris,Porphyromonas
53332,Desulfobulbus_elongatus,Desulfobulbus
53346,Enterococcus_mundtii,Enterococcus
53408,Pseudomonas_citronellolis,Pseudomonas
53422,Thermobrachium_celere,Thermobrachium
69823,Selenomonas_sputigena,Selenomonas
69825,[Clostridium]_indolis,[Clostridium]
446660,Adlercreutzia_equolifaciens,Adlercreutzia
53443,Blautia_hydrogenotrophica,Blautia
53446,Streptomyces_cinnamoneus,Streptomyces
53462,Mycobacterium_mageritense,Mycobacterium
626940,Phascolarctobacterium_succinatutens,Phascolarctobacterium
626929,Bacteroides_clarus,Bacteroides
626931,Bacteroides_oleiciplenus,Bacteroides
626930,Bacteroides_fluxus,Bacteroides
626933,Odoribacter_laneus,Odoribacter
626932,Alistipes_indistinctus,Alistipes
626935,Collinsella_tanakaei,Collinsella
626934,Slackia_piriformis,Slackia
332056,Sphingobium_japonicum,Sphingobium
151895,Pseudopedobacter_saltans,Pseudopedobacter
119219,Cupriavidus_metallidurans,Cupriavidus
430522,Pedobacter_steynii,Pedobacter
168384,Marvinbryantia_formatexigens,Marvinbryantia
266762,Porphyromonas_gingivicanis,Porphyromonas
168471,Laribacter_hongkongensis,Laribacter
397865,Barnesiella_viscericola,Barnesiella
86665,Bacillus_halodurans,Bacillus
53972,Rhodococcus_corynebacterioides,Rhodococcus
545533,Alishewanella_jeotgali,Alishewanella
37752,Flavobacterium_hibernum,Flavobacterium
152480,Burkholderia_ambifaria,Burkholderia
185293,Prevotella_oryzae,Prevotella
185300,Paludibacter_propionicigenes,Paludibacter
37915,Dietzia_maris,Dietzia
37919,Rhodococcus_opacus,Rhodococcus
37928,Arthrobacter_crystallopoietes,Arthrobacter
283734,Staphylococcus_pseudintermedius,Staphylococcus
70775,Pseudomonas_plecoglossicida,Pseudomonas
70863,Shewanella_oneidensis,Shewanella
169292,Corynebacterium_aurimucosum,Corynebacterium
70995,Lewinella_cohaerens,Lewinella
284016,Phenylobacterium_zucineum,Phenylobacterium
103817,Janibacter_terrae,Janibacter
38284,Corynebacterium_accolens,Corynebacterium
284042,Streptomyces_violaceorubidus,Streptomyces
38288,Corynebacterium_genitalium,Corynebacterium
38303,Corynebacterium_pseudogenitalium,Corynebacterium
38313,Shewanella_algae,Shewanella
54736,Salmonella_bongori,Salmonella
169435,Anaerotruncus_colihominis,Anaerotruncus
1463837,Streptomyces_sp._NRRL_B-3253,Streptomyces
333367,[Clostridium]_asparagiforme,[Clostridium]
136857,Corynebacterium_testudinoris,Corynebacterium
415425,Flavobacterium_terrae,Flavobacterium
87883,Burkholderia_multivorans,Burkholderia
71657,Lonsdalea_quercina,Lonsdalea
1661050,Pseudomonas_sp._NBRC_111135,Pseudomonas
1661055,Pseudomonas_sp._NBRC_111140,Pseudomonas
1661032,Pseudomonas_sp._NBRC_111117,Pseudomonas
39029,Megasphaera_cerevisiae,Megasphaera
596085,Prevotella_aurantiaca,Prevotella
1661059,Pseudomonas_sp._NBRC_111144,Pseudomonas
202955,Acinetobacter_tjernbergiae,Acinetobacter
202952,Acinetobacter_gerneri,Acinetobacter
202956,Acinetobacter_towneri,Acinetobacter
55508,Janthinobacterium_agaricidamnosum,Janthinobacterium
301301,Roseburia_hominis,Roseburia
301302,Roseburia_faecis,Roseburia
1071390,Acinetobacter_sp._NBRC_100985,Acinetobacter
743722,Sphingobacterium_sp._21,Sphingobacterium
71999,Kocuria_palustris,Kocuria
88431,Dorea_longicatena,Dorea
154046,Hungatella_hathewayi,Hungatella
1776082,Shigella_sp._SF-2015,Shigella
1038856,Planococcus_plakortidis,Planococcus
39480,[Eubacterium]_angustum,[Eubacterium]
39482,[Eubacterium]_contortum,[Eubacterium]
39485,[Eubacterium]_eligens,[Eubacterium]
39486,Dorea_formicigenerans,Dorea
39488,[Eubacterium]_hallii,[Eubacterium]
39491,[Eubacterium]_rectale,[Eubacterium]
39496,Eubacterium_ventriosum,Eubacterium
121428,Sphingobium_xenophagum,Sphingobium
219748,Clostridium_tunisiense,Clostridium
334542,Rhodococcus_qingshengii,Rhodococcus
1055487,Methylotenera_versatilis,Methylotenera
39777,Veillonella_atypica,Veillonella
351091,Oscillibacter_valericigenes,Oscillibacter
89051,Gordonia_desulfuricans,Gordonia
89053,Gordonia_amicalis,Gordonia
1235990,Candidatus_Pantoea_carbekii,Candidatus
39950,Dialister_pneumosintes,Dialister
252966,Mahella_australiensis,Mahella
187452,Pediococcus_claussenii,Pediococcus
89152,[Clostridium]_hiranonis,[Clostridium]
204038,Dickeya_dadantii,Dickeya
236814,Chryseobacterium_formosense,Chryseobacterium
40214,Acinetobacter_johnsonii,Acinetobacter
40215,Acinetobacter_junii,Acinetobacter
40216,Acinetobacter_radioresistens,Acinetobacter
253245,Owenweeksia_hongkongensis,Owenweeksia
908612,Alistipes_sp._HGB5,Alistipes
138595,Olsenella_profusa,Olsenella
105841,Anaerostipes_caccae,Anaerostipes
302449,Corynebacterium_tuscaniense,Corynebacterium
40324,Stenotrophomonas_maltophilia,Stenotrophomonas
73098,Kluyvera_georgiana,Kluyvera
1465754,Alistipes_timonensis,Alistipes
155077,Cellvibrio_japonicus,Cellvibrio
40520,Blautia_obeum,Blautia
40545,Sutterella_wadsworthensis,Sutterella
384638,[Bacteroides]_pectinophilus,[Bacteroides]
237258,Cloacibacterium_normanense,Cloacibacterium
204516,Bacteroides_massiliensis,Bacteroides
745310,Sphingomonas_sp._MM-1,Sphingomonas
172042,Rothia_aeria,Rothia
270351,Methylobacterium_aquaticum,Methylobacterium
286730,Alkaliflexus_imshenetskii,Alkaliflexus
237610,Pseudomonas_psychrotolerans,Pseudomonas
106588,Pseudoflavonifractor_capillosus,Pseudoflavonifractor
106590,Cupriavidus_necator,Cupriavidus
106649,Acinetobacter_guillouiae,Acinetobacter
106648,Acinetobacter_bereziniae,Acinetobacter
106654,Acinetobacter_nosocomialis,Acinetobacter
270498,Catabacter_hongkongensis,Catabacter
41170,Exiguobacterium_acetylicum,Exiguobacterium
41276,Brevundimonas_vesicularis,Brevundimonas
762210,Bifidobacterium_saguini,Bifidobacterium
57706,Citrobacter_braakii,Citrobacter
762212,Bifidobacterium_biavatii,Bifidobacterium
74311,Brevundimonas_bacteroides,Brevundimonas
74313,Brevundimonas_subvibrioides,Brevundimonas
1122943,Pedobacter_oryzae,Pedobacter
598660,Corynebacterium_pyruviciproducens,Corynebacterium
74426,Collinsella_aerofaciens,Collinsella
271091,Psychrilyobacter_atlanticus,Psychrilyobacter
58138,Desulfotomaculum_acetoxidans,Desulfotomaculum
58352,Kitasatospora_mediocidica,Kitasatospora
189426,Paenibacillus_odorifer,Paenibacillus
41976,Porphyromonas_catoniae,Porphyromonas
271420,Pseudomonas_xanthomarina,Pseudomonas
1041504,Candidatus_Arthromitus_sp._SFB-rat-Yit,Candidatus
206041,Flavobacterium_gelidilacus,Flavobacterium
238834,Clostridium_estertheticum,Clostridium
1484053,Mariniphaga_anaerophila,Mariniphaga
189722,Prevotella_marshii,Prevotella
189723,Prevotella_micans,Prevotella
156974,Dysgonomonas_gadei,Dysgonomonas
156978,Corynebacterium_imitans,Corynebacterium
140626,Lachnobacterium_bovis,Lachnobacterium
386414,Prevotella_timonensis,Prevotella
42422,Halobacteroides_halobius,Halobacteroides
648794,Aeromonas_rivuli,Aeromonas
206506,Kerstersia_gyiorum,Kerstersia
1042156,Clostridium_sp._SY8519,Clostridium
911092,Caldanaerobacter_subterraneus,Caldanaerobacter
304895,Catenulispora_acidiphila,Catenulispora
1288121,Alistipes_senegalensis,Alistipes
157688,Leptotrichia_hofstadii,Leptotrichia
387090,Bacteroides_coprophilus,Bacteroides
75985,Mannheimia_haemolytica,Mannheimia
59610,Desulfotomaculum_reducens,Desulfotomaculum
190721,Ralstonia_insidiosa,Ralstonia
338188,Bacteroides_finegoldii,Bacteroides
370977,Brevundimonas_aveniformis,Brevundimonas
43305,Butyrivibrio_proteoclasticus,Butyrivibrio
239935,Akkermansia_muciniphila,Akkermansia
665950,Lachnospiraceae_bacterium_3_1_46FAA,Lachnospiraceae
59733,Chryseobacterium_scophthalmum,Chryseobacterium
76123,Prevotella_enoeca,Prevotella
76122,Alloprevotella_tannerae,Alloprevotella
665956,Subdoligranulum_sp._4_3_54A2FAA,Subdoligranulum
59803,Sphingomonas_echinoides,Sphingomonas
108980,Acinetobacter_ursingii,Acinetobacter
92647,Paraburkholderia_tropica,Paraburkholderia
649724,Clostridium_sp._ATCC_BAA-442,Clostridium
649756,Anaerostipes_hadrus,Anaerostipes
551459,Chryseobacterium_piscicola,Chryseobacterium
305719,Prevotella_baroniae,Prevotella
387661,Parabacteroides_johnsonii,Parabacteroides
469610,Burkholderiales_bacterium_1_1_47,Burkholderiales
649841,Sulfuricella_denitrificans,Sulfuricella
43675,Rothia_mucilaginosa,Rothia
223967,Methylobacterium_populi,Methylobacterium
60133,Prevotella_pallens,Prevotella
43767,Rhodococcus_equi,Rhodococcus
43768,Corynebacterium_matruchotii,Corynebacterium
43770,Corynebacterium_striatum,Corynebacterium
273168,Novosphingobium_naphthalenivorans,Novosphingobium
1223514,Corynebacterium_humireducens,Corynebacterium
633701,Prevotella_saccharolytica,Prevotella
43948,Tolumonas_auensis,Tolumonas
43995,Johnsonella_ignava,Johnsonella
43997,Catonella_morbi,Catonella
44009,Enterococcus_dispar,Enterococcus
93218,Pandoraea_apista,Pandoraea
76853,Solibacillus_silvestris,Solibacillus
76860,Streptococcus_constellatus,Streptococcus
191579,Fluviicola_taffensis,Fluviicola
732242,Bacteroides_paurosaccharolyticus,Bacteroides
76891,Asticcacaulis_biprosthecium,Asticcacaulis
158836,Enterobacter_hormaechei,Enterobacter
191610,Corynebacterium_atypicum,Corynebacterium
273528,Exiguobacterium_marinum,Exiguobacterium
863372,Herbaspirillum_huttiense,Herbaspirillum
158898,Gordonia_westfalica,Gordonia
421058,Chryseobacterium_oranimense,Chryseobacterium
44251,Paenibacillus_durus,Paenibacillus
44255,Bradyrhizobium_oligotrophicum,Bradyrhizobium
290052,Acetivibrio_ethanolgignens,Acetivibrio
748811,Sulfuritalea_hydrogenivorans,Sulfuritalea
290053,Bacteroides_helcogenes,Bacteroides
77095,Prevotella_bryantii,Prevotella
208226,Alkaliphilus_metalliredigens,Alkaliphilus
28025,Bifidobacterium_animalis,Bifidobacterium
28026,Bifidobacterium_pseudocatenulatum,Bifidobacterium
28037,Streptococcus_mitis,Streptococcus
863643,Thermincola_potens,Thermincola
28090,Acinetobacter_lwoffii,Acinetobacter
28111,Bacteroides_eggerthii,Bacteroides
28112,Tannerella_forsythia,Tannerella
28116,Bacteroides_ovatus,Bacteroides
28117,Alistipes_putredinis,Alistipes
28118,Odoribacter_splanchnicus,Odoribacter
28123,Porphyromonas_asaccharolytica,Porphyromonas
28124,Porphyromonas_endodontalis,Porphyromonas
28125,Prevotella_bivia,Prevotella
28126,Prevotella_buccae,Prevotella
28129,Prevotella_denticola,Prevotella
28130,Prevotella_disiens,Prevotella
28131,Prevotella_intermedia,Prevotella
28132,Prevotella_melaninogenica,Prevotella
28133,Prevotella_nigrescens,Prevotella
28134,Prevotella_oralis,Prevotella
28135,Prevotella_oris,Prevotella
28136,Prevotella_oulorum,Prevotella
28137,Prevotella_veroralis,Prevotella
28139,Rikenella_microfusus,Rikenella
454154,Paraprevotella_clara,Paraprevotella
454155,Paraprevotella_xylaniphila,Paraprevotella
470565,Prevotella_histicola,Prevotella
28212,Sphingomonas_adhaesiva,Sphingomonas
28213,Sphingomonas_parapaucimobilis,Sphingomonas
290399,Arthrobacter_sp._FB24,Arthrobacter
208479,[Clostridium]_bolteae,[Clostridium]
437897,Megamonas_funiformis,Megamonas
1355477,Bradyrhizobium_diazoefficiens,Bradyrhizobium
